answer,battleName,belligerentA,belligerentB,date,leaderAImageLink,leaderAName,leaderBImageLink,leaderBName,location,wikipediaBlurb,wikipediaLink
A,Battle of Simancas,Kingdom of León,Caliphate of Córdoba,19 July 939,//upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Ramiro2Leon.jpg/200px-Ramiro2Leon.jpg,Ramiro II of León,//upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Dirham_abd_al_rahman_iii_17494.jpg/220px-Dirham_abd_al_rahman_iii_17494.jpg,Abd-ar-Rahman III,"Simancas, Spain",The Battle of Simancas (also called Alhandega or al-Khandaq) was a military battle that started on 19 July 939 in the Iberian Peninsula between the troops of the King of León Ramiro II and Cordovan caliph Abd al-Rahman III near the walls of the city of Simancas.Coordinates: 41°36′00″N 4°49′01″W﻿ / ﻿41.600°N 4.817°W﻿ / 41.600; -4.817,https://en.wikipedia.org/wiki/Battle_of_Simancas
B,Battle of Isonzo,Heruls,Ostrogoths,28 August 489 CE,//upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Odovacar_Ravenna_477.jpg/220px-Odovacar_Ravenna_477.jpg,Odoacer,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Teodorico_re_dei_Goti_%28493-526%29.png/220px-Teodorico_re_dei_Goti_%28493-526%29.png,Theodoric the Great,"Isonzo, Aquileia, Italy","The Battle of the Isonzo, the Battle of the Aesontius, or the Battle of the Isontius is the name given to the battle fought on August 28, 489 on the banks of the Isontius River, not far away from Aquileia. This river is now known as the Isonzo in Italian, and Soča in Slovene. This battle should not be confused with the 12 Battles of the Isonzo duri...",https://en.wikipedia.org/wiki/Battle_of_Isonzo_(489)
B,Siege of 's-Hertogenbosch,Spain,United Provinces,30 April 1629 – 14 September 1629,//upload.wikimedia.org/wikipedia/commons/thumb/4/42/Anthonie_Schetz_1628.jpg/220px-Anthonie_Schetz_1628.jpg,Anthonie Schetz,//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Frederik_Hendrik_by_Michiel_Jansz_van_Mierevelt.jpg/220px-Frederik_Hendrik_by_Michiel_Jansz_van_Mierevelt.jpg,Frederick Henry,'s-Hertogenbosch,"The siege of 's-Hertogenbosch also known as the siege of Bois-Le-Duc was an action in 1629, during the Eighty Years' War and the Anglo–Spanish War in which a Dutch and English army captured the city of 's-Hertogenbosch. The city had been loyal to the King of Spain since 1579 and was part of the Spanish Netherlands.",https://en.wikipedia.org/wiki/Siege_of_%27s-Hertogenbosch
B,First Battle of Châtillon,First French Republic,Vendéens,5 July 1793,//upload.wikimedia.org/wikipedia/commons/thumb/2/2a/G%C3%A9n%C3%A9ral_Westermann.jpg/220px-G%C3%A9n%C3%A9ral_Westermann.jpg,François-Joseph Westermann,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Henri-de-la-rochejacquelein-1.jpg/220px-Henri-de-la-rochejacquelein-1.jpg,Henri de La Rochejaquelein,Châtillon,"The First Battle of Châtillon (5 July 1793) during the War in the Vendée saw the Vendean Royalists defeat a French Republican raiding force led by François-Joseph Westermann. The rebel Catholic and Royal Army virtually destroyed the Republican column, only Westermann and a few hundred cavalrymen escaped the disaster. The Vendée revolt was a bitter ...",https://en.wikipedia.org/wiki/First_Battle_of_Ch%C3%A2tillon
A,Nader's Mesopotamian Campaign,Safavid Empire,Ottoman Empire,"December 10, 1732 – December 19, 1733",//upload.wikimedia.org/wikipedia/commons/thumb/4/48/Nader_Shah_Afshar_%28cropped%29.jpg/250px-Nader_Shah_Afshar_%28cropped%29.jpg,Nader,//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Topal_Osman_Pasha.jpg/220px-Topal_Osman_Pasha.jpg,Topal Osman Pasha,Mesopotamia,The Mesopotamian Campaign of 1732-1733 was a military conflict during the eventful Perso-Ottoman war of 1730-1735. As a direct result of Tahmasp II's blunders in his ill fated invasion of the Ottoman Caucasus all of Nader's previous gains in the theatre were lost and a humiliating treaty had been signed giving away hegemony over the Caucasus to Ist...,https://en.wikipedia.org/wiki/Nader%27s_Mesopotamian_Campaign
B,Battle of Kallo,United Provinces,Spain,20 June 1638,//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Willem_van_Nassau.jpg/220px-Willem_van_Nassau.jpg,William of Nassau-Siegen,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Fernando_de_Austria_%28cropped%29.jpg/220px-Fernando_de_Austria_%28cropped%29.jpg,Cardinal-Infante Ferdinand,"Kallo, Antwerp, Spanish Netherlands, Belgium","The Battle of Kallo was a major battle of the Eighty Years' War and Thirty Years' War. It was fought on 20 June 1638 near the fort of Kallo, located on the left bank of the Scheldt river, between a Dutch army under the command of William of Nassau-Siegen, and a Spanish army led by the Cardinal-Infante Ferdinand, governor of the Spanish Netherlands....",https://en.wikipedia.org/wiki/Battle_of_Kallo
A,Battle of Kolín,Austria,Prussia,18 June 1757,//upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Leopold_Joseph_Graf_Daun.jpg/220px-Leopold_Joseph_Graf_Daun.jpg,Leopold von Daun,//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Friedrich_der_Gro%C3%9Fe_-_Johann_Georg_Ziesenis_-_Google_Cultural_Institute_%28cropped_2%29.jpg/220px-Friedrich_der_Gro%C3%9Fe_-_Johann_Georg_Ziesenis_-_Google_Cultural_Institute_%28cropped_2%29.jpg,Frederick the Great,"Kolín, Bohemia, Central Bohemian Region, Czech Republic","The Battle of Kolín on 18 June 1757 saw 54,000 Austrians under Count von Daun defeat 34,000 Prussians under Frederick the Great during the Third Silesian War (Seven Years' War). Prussian attempts to turn the Austrian right flank turned into piecemeal frontal attacks and were defeated in five and a half hours of combat. The Prussians lost 13,700 men...",https://en.wikipedia.org/wiki/Battle_of_Kol%C3%ADn
B,Invasion of Tobago,Great Britain,France,24 May – 2 June 1781,//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Admiral_of_the_White_by_Thomas_Gainsborough.jpg/250px-Admiral_of_the_White_by_Thomas_Gainsborough.jpg,George Brydges Rodney,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Comte_de_Grasse_par_Mauzaisse_J_Baptiste.jpg/220px-Comte_de_Grasse_par_Mauzaisse_J_Baptiste.jpg,Comte de Grasse,"Tobago, St. Lucia","The Invasion of Tobago  was a French invasion of the British-held island of Tobago during the Anglo-French War. On May 24, 1781, the fleet of Comte de Grasse landed troops on the island under the command of General Marquis de Bouillé. By June 2, 1781, they had successfully gained control of the island.",https://en.wikipedia.org/wiki/Invasion_of_Tobago
B,Siege of Fort St Philip,Great Britain,France,April – 29 June 1756,//upload.wikimedia.org/wikipedia/commons/thumb/8/8c/1stBaronBlakeney.jpg/220px-1stBaronBlakeney.jpg,William Blakeney,//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Jean-Marc_Nattier_%281685-1766%29_-_Portret_van_maarschalk_hertog_Richelieu_-_Lissabon_Museu_Calouste_Gulbenkian_21-10-2010_13-34-54.jpg/220px-Jean-Marc_Nattier_%281685-1766%29_-_Portret_van_maarschalk_hertog_Richelieu_-_Lissabon_Museu_Calouste_Gulbenkian_21-10-2010_13-34-54.jpg,Duke de Richelieu,"Mahón, Menorca, Mediterranean",The siege of Fort St Philip (commonly known in Britain as the fall of Minorca or siege of Minorca) took place in 1756 during the Seven Years' War.,https://en.wikipedia.org/wiki/Siege_of_Fort_St_Philip_(1756)
B,Surrender at Perevolochna,Swedish Empire,Tsardom of Russia,30 June 1709 (,//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Adam_Ludvig_Lewenhaupt_2.jpg/250px-Adam_Ludvig_Lewenhaupt_2.jpg,Adam Ludwig Lewenhaupt,//upload.wikimedia.org/wikipedia/commons/thumb/4/48/A._Menshikov_%28Kuskovo%29.jpg/220px-A._Menshikov_%28Kuskovo%29.jpg,Alexander Menshikov,"Perevolochna, Ukraine","The surrender at Perevolochna was the capitulation of almost the entire Swedish army on 30 June 1709 (O.S.) / 1 July 1709 (Swedish calendar) / 11 July 1709 (N.S.). It signified the annihilation of the once formidable Swedish army after the defeat at Battle of Poltava, and paved the way for the eventual Russian victory in the Great Northern War.  Af...",https://en.wikipedia.org/wiki/Surrender_at_Perevolochna
